,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
0,1,0,0,0,0,1,1,0,0,2
1,1,1,0,0,1,1,1,0,2,2
2,0,1,1,1,1,1,1,0,2,2
4,0,1,0,0,0,0,0,2,0,0
7,1,0,0,0,1,2,1,0,1,2
9,1,2,0,1,2,2,1,0,1,3
10,0,1,0,0,0,0,0,2,1,0
11,1,0,0,0,0,2,1,0,1,2
12,0,0,0,0,1,0,0,1,1,0
13,1,0,1,1,1,0,0,2,1,0
15,1,2,1,1,1,1,1,1,1,2
18,2,0,0,0,1,1,1,0,1,2
22,0,0,0,0,1,0,0,1,1,0
23,0,0,0,0,1,0,0,2,1,0
25,0,0,0,0,0,0,0,2,0,0
26,1,1,0,0,0,0,0,1,0,0
27,2,1,0,0,2,0,2,0,2,3
28,1,1,0,0,0,0,0,1,1,0
34,0,2,0,0,0,0,0,2,1,0
36,1,2,1,1,0,0,0,2,1,0
37,1,1,0,1,1,0,1,2,1,0
38,0,0,0,0,1,0,0,1,1,0
43,0,1,0,1,1,2,1,0,1,3
44,1,1,0,0,1,2,1,1,2,2
47,0,2,0,0,0,0,0,2,1,0
48,0,1,0,0,0,0,0,1,0,0
52,1,1,0,0,1,2,1,0,1,2
56,1,1,1,1,1,2,1,1,2,2
58,0,2,1,1,1,0,1,1,1,2
63,0,0,0,0,0,0,0,2,2,0
64,1,1,0,0,1,0,0,2,0,0
69,1,1,2,1,1,1,1,1,2,2
70,0,1,0,0,0,0,0,1,1,0
71,0,1,0,1,1,1,1,1,1,2
73,0,1,0,0,0,0,0,1,0,0
75,0,2,0,0,1,1,1,1,2,2
76,0,1,1,1,2,2,1,0,0,2
80,1,0,0,0,1,0,0,2,1,0
86,2,1,1,1,2,1,2,0,1,3
88,0,1,1,1,0,0,0,2,0,0
90,0,0,0,0,1,0,0,2,2,0
95,1,2,0,0,1,2,2,0,2,3
96,2,1,0,0,1,2,1,0,1,2
97,1,0,0,0,2,1,1,1,1,2
98,0,0,0,0,0,1,0,1,1,0
101,0,1,1,1,0,0,1,0,1,2
109,0,1,1,0,0,0,0,2,0,0
110,2,0,2,2,0,1,1,0,2,2
112,0,0,0,0,0,1,0,1,0,0
113,1,1,1,1,2,1,1,1,1,2
115,0,1,0,0,0,1,0,2,0,0
117,0,0,0,1,2,2,2,0,2,3
120,0,0,2,2,1,1,1,0,1,2
121,0,0,0,0,0,0,0,2,1,0
122,1,1,0,0,1,0,1,1,0,2
124,1,1,1,1,1,1,1,0,0,2
125,1,0,0,0,2,1,1,1,1,2
126,1,2,0,0,1,0,1,0,2,2
127,0,1,0,0,1,1,0,2,0,0
128,1,2,0,1,1,1,1,0,0,2
130,1,1,0,0,1,1,1,1,2,2
131,1,2,0,0,1,1,1,0,1,2
132,1,2,0,0,1,0,1,0,0,2
133,0,1,0,0,0,1,0,1,1,0
134,1,2,0,0,2,1,1,0,2,2
135,1,2,1,1,0,1,1,0,1,2
138,0,0,0,1,1,2,1,0,2,2
139,2,1,1,1,0,2,1,0,2,2
140,1,1,1,1,1,0,0,2,0,0
141,1,0,0,0,1,0,1,2,0,2
142,0,1,0,0,1,0,0,2,0,0
143,1,2,0,0,0,1,1,0,1,2
144,1,1,0,0,1,1,1,0,0,2
148,1,1,1,1,0,0,0,2,0,0
152,1,1,0,0,1,1,1,0,2,2
153,1,0,0,0,1,2,2,1,1,2
155,1,1,0,0,1,1,1,0,0,2
156,2,2,1,2,1,1,1,0,2,2
158,1,2,0,0,2,1,1,1,1,2
161,1,2,1,1,1,0,1,0,2,2
164,2,2,2,2,1,1,1,1,2,2
168,1,0,1,1,2,1,1,1,2,2
170,0,0,1,1,1,1,0,2,0,0
171,1,2,0,0,2,2,1,1,0,2
172,1,1,0,0,0,1,0,2,1,0
175,0,0,1,1,1,1,0,0,2,2
177,1,2,0,0,2,2,1,0,1,3
182,1,1,2,2,2,1,2,0,1,3
184,1,0,2,2,1,0,1,0,0,2
185,0,1,0,0,1,0,0,2,0,0
187,1,1,0,1,1,0,1,0,0,2
193,1,2,2,2,1,1,1,0,1,2
194,2,2,1,1,1,1,1,0,2,2
195,1,0,2,2,1,1,0,1,1,2
196,0,1,0,0,0,0,0,2,0,0
197,1,1,1,1,1,1,1,2,2,2
199,1,0,0,1,0,1,1,0,1,2
200,0,0,0,0,1,1,0,2,1,0
201,0,2,1,1,1,1,2,1,2,2
202,1,1,0,0,0,0,0,2,2,0
203,0,1,0,0,0,0,0,2,0,0
